Dataset size: 873
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  0%|          | 1/500 [1:19:02<657:22:19, 4742.56s/it]
 -epoch 0
 -loss_cm 6.23374227177013 -loss_cp 0.0029402844501997937
 -loss_VISDP -0.9525398920550122 -loss_IRDP -0.9286938313654074
 -loss_same 0.0391277912157503
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  0%|          | 2/500 [2:37:57<655:23:59, 4737.83s/it]
 -epoch 1
 -loss_cm 6.039416855031794 -loss_cp 0.002938955852931196
 -loss_VISDP -1.5210431239821693 -loss_IRDP -1.5203664606267755
 -loss_same 0.021486856432800943
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|          | 3/500 [3:56:55<654:08:13, 4738.22s/it]
 -epoch 2
 -loss_cm 5.984700068560514 -loss_cp 0.0029384375994347713
 -loss_VISDP -1.5939604748379101 -loss_IRDP -1.5326011375947433
 -loss_same 0.016996678100390867
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|          | 4/500 [5:15:48<652:31:47, 4736.10s/it]
 -epoch 3
 -loss_cm 5.966445779800415 -loss_cp 0.0029381488513370805
 -loss_VISDP -1.6579483704133466 -loss_IRDP -1.5925555575977672
 -loss_same 0.013066192961890589
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|          | 5/500 [6:34:51<651:32:26, 4738.48s/it]
 -epoch 4
 -loss_cm 5.951828566464511 -loss_cp 0.0029377628604627466
 -loss_VISDP -1.6933364261280406 -loss_IRDP -1.6650984688238664
 -loss_same 0.01005732387896966
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|          | 6/500 [7:53:41<649:50:51, 4735.73s/it]
 -epoch 5
 -loss_cm 5.911443463238803 -loss_cp 0.0029377120758660815
 -loss_VISDP -1.7153426202860746 -loss_IRDP -1.706430026617917
 -loss_same 0.009297541313042695
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|▏         | 7/500 [9:12:44<648:50:27, 4737.99s/it]
 -epoch 6
 -loss_cm 5.873159672997215 -loss_cp 0.002937216148711741
 -loss_VISDP -1.7241988637230612 -loss_IRDP -1.7213565620509061
 -loss_same 0.01019202614287761
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 8/500 [10:31:34<647:11:34, 4735.56s/it]
 -epoch 7
 -loss_cm 5.832401557402178 -loss_cp 0.0029371065489778463
 -loss_VISDP -1.7275657588785345 -loss_IRDP -1.726272876696153
 -loss_same 0.011604462551291694
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 9/500 [11:50:37<646:12:15, 4737.95s/it]
 -epoch 8
 -loss_cm 5.80123309655623 -loss_cp 0.002936774598095905
 -loss_VISDP -1.7284807833758267 -loss_IRDP -1.7190472158518704
 -loss_same 0.014978070006790486
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 10/500 [13:09:29<644:37:36, 4736.03s/it]
 -epoch 9
 -loss_cm 5.769670642505993 -loss_cp 0.0029364811193028635
 -loss_VISDP -1.722129015489058 -loss_IRDP -1.7273832841352983
 -loss_same 0.013738399557769298
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 11/500 [14:28:30<643:31:40, 4737.63s/it]
 -epoch 10
 -loss_cm 5.765019321441651 -loss_cp 0.0029365287437527017
 -loss_VISDP -1.721783342144706 -loss_IRDP -1.7229814670302652
 -loss_same 0.013440087187865919
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
